Name,Chassis,Tonnage,Class,Type,OmniMech,Side
CDA-X5,CDA,40,MEDIUM,HERO,FALSE,IS
CDA-3F,CDA,40,MEDIUM,NORMAL,FALSE,IS
CGR-1A1,CGR,80,ASSAULT,NORMAL,FALSE,IS
CGR-1A5,CGR,80,ASSAULT,NORMAL,FALSE,IS
CGR-3K,CGR,80,ASSAULT,NORMAL,FALSE,IS
CGR-N7,CGR,80,ASSAULT,HERO,FALSE,IS
CHP-1N,CHP,60,HEAVY,NORMAL,FALSE,IS
CHP-2N,CHP,60,HEAVY,NORMAL,FALSE,IS
CHP-3N,CHP,60,HEAVY,NORMAL,FALSE,IS
CHP-1N2,CHP,60,HEAVY,NORMAL,FALSE,IS
CHP-1NB,CHP,60,HEAVY,NORMAL,FALSE,IS
CHP-INV,CHP,60,HEAVY,HERO,FALSE,IS
CN9-A,CN9,50,MEDIUM,NORMAL,FALSE,IS
CN9-AH,CN9,50,MEDIUM,NORMAL,FALSE,IS
CN9-AL,CN9,50,MEDIUM,NORMAL,FALSE,IS
CN9-D,CN9,50,MEDIUM,NORMAL,FALSE,IS
CN9-YLW,CN9,50,MEDIUM,HERO,FALSE,IS
CN9-ON,CN9,50,MEDIUM,LGD,FALSE,IS
COM-2D,COM,25,LIGHT,NORMAL,FALSE,IS
COM-3A,COM,25,LIGHT,NORMAL,FALSE,IS
COM-1B,COM,25,LIGHT,NORMAL,FALSE,IS
COM-1D,COM,25,LIGHT,NORMAL,FALSE,IS
COM-TDK,COM,25,LIGHT,HERO,FALSE,IS
COM-D03,COM,25,LIGHT,NORMAL,FALSE,IS
COR-5R,COR,95,ASSAULT,NORMAL,FALSE,IS
COR-6R,COR,95,ASSAULT,NORMAL,FALSE,IS
COR-7A,COR,95,ASSAULT,NORMAL,FALSE,IS
COR-5T,COR,95,ASSAULT,NORMAL,FALSE,IS
COR-7R,COR,95,ASSAULT,NORMAL,FALSE,IS
COR-RA,COR,95,ASSAULT,HERO,FALSE,IS
COR-BR,COR,95,ASSAULT,HERO,FALSE,IS
COU-PRIME,COU,35,LIGHT,NORMAL,TRUE,Clan
COU-C,COU,35,LIGHT,NORMAL,TRUE,Clan
COU-D,COU,35,LIGHT,NORMAL,TRUE,Clan
COU-E,COU,35,LIGHT,NORMAL,TRUE,Clan
COU-H,COU,35,LIGHT,NORMAL,TRUE,Clan
COU-BA,COU,35,LIGHT,HERO,TRUE,Clan
COU-ANY,COU,35,LIGHT,HERO,TRUE,Clan
CP-11-A,CP,90,ASSAULT,NORMAL,FALSE,IS
CP-10-Q,CP,90,ASSAULT,NORMAL,FALSE,IS
CP-10-Z,CP,90,ASSAULT,NORMAL,FALSE,IS
CP-11-A-DC,CP,90,ASSAULT,NORMAL,FALSE,IS
CP-11-P,CP,90,ASSAULT,NORMAL,FALSE,IS
CP-S,CP,90,ASSAULT,HERO,FALSE,IS
CP-AR,CP,90,ASSAULT,LGD,FALSE,IS
CPLT-C1,CPLT,65,HEAVY,NORMAL,FALSE,IS
CPLT-A1,CPLT,65,HEAVY,NORMAL,FALSE,IS
CPLT-K2,CPLT,65,HEAVY,NORMAL,FALSE,IS
CPLT-C4,CPLT,65,HEAVY,NORMAL,FALSE,IS
CPLT-J,CPLT,65,HEAVY,HERO,FALSE,IS
CPLT-BB,CPLT,65,HEAVY,HERO,FALSE,IS
CPLT-C2,CPLT,65,HEAVY,NORMAL,FALSE,IS
CRB-27,CRB,50,MEDIUM,NORMAL,FALSE,IS
CRB-20,CRB,50,MEDIUM,NORMAL,FALSE,IS
CRB-27B,CRB,50,MEDIUM,NORMAL,FALSE,IS
CRB-27SL,CRB,50,MEDIUM,NORMAL,FALSE,IS
CRB-FL,CRB,50,MEDIUM,HERO,FALSE,IS
CRD-3R,CRD,65,HEAVY,NORMAL,FALSE,IS
CRD-5K,CRD,65,HEAVY,NORMAL,FALSE,IS
CRD-5M,CRD,65,HEAVY,NORMAL,FALSE,IS
CRD-6T,CRD,65,HEAVY,NORMAL,FALSE,IS
CRD-7L,CRD,65,HEAVY,NORMAL,FALSE,IS
CRD-CR,CRD,65,HEAVY,HERO,FALSE,IS
CTF-3D,CTF,70,HEAVY,NORMAL,FALSE,IS
CTF-1X,CTF,70,HEAVY,NORMAL,FALSE,IS
CTF-2X,CTF,70,HEAVY,NORMAL,FALSE,IS
CTF-3L,CTF,70,HEAVY,NORMAL,FALSE,IS
CTF-4X,CTF,70,HEAVY,NORMAL,FALSE,IS
CTF-IM,CTF,70,HEAVY,HERO,FALSE,IS
CTF-0XP,CTF,70,HEAVY,NORMAL,FALSE,IS
DRG-1N,DRG,60,HEAVY,NORMAL,FALSE,IS
DRG-1C,DRG,60,HEAVY,NORMAL,FALSE,IS
DRG-5N,DRG,60,HEAVY,NORMAL,FALSE,IS
DRG-FANG,DRG,60,HEAVY,HERO,FALSE,IS
DRG-FLAME,DRG,60,HEAVY,HERO,FALSE,IS
DRG-1G,DRG,60,HEAVY,NORMAL,FALSE,IS
DV-6M,DV,55,MEDIUM,NORMAL,FALSE,IS
DV-7D,DV,55,MEDIUM,NORMAL,FALSE,IS
DV-8D,DV,55,MEDIUM,NORMAL,FALSE,IS
DV-6MR,DV,55,MEDIUM,NORMAL,FALSE,IS
DV-7P,DV,55,MEDIUM,NORMAL,FALSE,IS
DV-FR,DV,55,MEDIUM,HERO,FALSE,IS
DWF-PRIME,DWF,100,ASSAULT,NORMAL,TRUE,Clan
DWF-A,DWF,100,ASSAULT,NORMAL,TRUE,Clan
DWF-B,DWF,100,ASSAULT,NORMAL,TRUE,Clan
DWF-S,DWF,100,ASSAULT,NORMAL,TRUE,Clan
DWF-W,DWF,100,ASSAULT,NORMAL,TRUE,Clan
DWF-UV,DWF,100,ASSAULT,HERO,TRUE,Clan
DWF-C,DWF,100,ASSAULT,NORMAL,TRUE,Clan
DWF-ANY,DWF,100,ASSAULT,NORMAL,TRUE,Clan
EBJ-PRIME,EBJ,65,HEAVY,NORMAL,TRUE,Clan
EBJ-A,EBJ,65,HEAVY,NORMAL,TRUE,Clan
EBJ-B,EBJ,65,HEAVY,NORMAL,TRUE,Clan
EBJ-C,EBJ,65,HEAVY,NORMAL,TRUE,Clan
EBJ-EC,EBJ,65,HEAVY,HERO,TRUE,Clan
EBJ-D,EBJ,65,HEAVY,NORMAL,TRUE,Clan
EBJ-ANY,EBJ,65,HEAVY,NORMAL,TRUE,Clan
ENF-5D,ENF,50,MEDIUM,NORMAL,FALSE,IS
ENF-4R,ENF,50,MEDIUM,NORMAL,FALSE,IS
ENF-5P,ENF,50,MEDIUM,NORMAL,FALSE,IS
ENF-4P,ENF,50,MEDIUM,NORMAL,FALSE,IS
ENF-GH,ENF,50,MEDIUM,HERO,FALSE,IS
EXE-PRIME,EXE,95,ASSAULT,NORMAL,TRUE,Clan
EXE-A,EXE,95,ASSAULT,NORMAL,TRUE,Clan
EXE-B,EXE,95,ASSAULT,NORMAL,TRUE,Clan
EXE-D,EXE,95,ASSAULT,NORMAL,TRUE,Clan
EXE-C,EXE,95,ASSAULT,NORMAL,TRUE,Clan
EXE-CH,EXE,95,ASSAULT,HERO,TRUE,Clan
EXE-E,EXE,95,ASSAULT,NORMAL,TRUE,Clan
EXE-M,EXE,95,ASSAULT,NORMAL,TRUE,Clan
EXE-B-C,EXE,95,ASSAULT,LGD,TRUE,Clan
EXE-ANY,EXE,95,ASSAULT,LGD,TRUE,Clan
FLE-17,FLE,20,LIGHT,NORMAL,FALSE,IS
FLE-15,FLE,20,LIGHT,NORMAL,FALSE,IS
FLE-19,FLE,20,LIGHT,NORMAL,FALSE,IS
FLE-20,FLE,20,LIGHT,NORMAL,FALSE,IS
FLE-FA,FLE,20,LIGHT,NORMAL,FALSE,IS
FLE-R5K,FLE,20,LIGHT,HERO,FALSE,IS
FNR-5,FNR,100,ASSAULT,NORMAL,FALSE,IS
FNR-5B,FNR,100,ASSAULT,NORMAL,FALSE,IS
FNR-6U,FNR,100,ASSAULT,NORMAL,FALSE,IS
FNR-5E,FNR,100,ASSAULT,NORMAL,FALSE,IS
FNR-6R,FNR,100,ASSAULT,NORMAL,FALSE,IS
FNR-WR,FNR,100,ASSAULT,HERO,FALSE,IS
FNR-J,FNR,100,ASSAULT,LGD,FALSE,IS
FS9-E,FS9,35,LIGHT,HERO,FALSE,IS
FS9-S,FS9,35,LIGHT,NORMAL,FALSE,IS
FS9-A,FS9,35,LIGHT,NORMAL,FALSE,IS
FS9-H,FS9,35,LIGHT,NORMAL,FALSE,IS
FS9-K,FS9,35,LIGHT,NORMAL,FALSE,IS
FS9-FS,FS9,35,LIGHT,HERO,FALSE,IS
GAR-PRIME,GAR,80,ASSAULT,NORMAL,TRUE,Clan
GAR-A,GAR,80,ASSAULT,NORMAL,TRUE,Clan
GAR-D,GAR,80,ASSAULT,NORMAL,TRUE,Clan
GAR-C,GAR,80,ASSAULT,NORMAL,TRUE,Clan
GAR-B,GAR,80,ASSAULT,NORMAL,TRUE,Clan
GAR-KW,GAR,80,ASSAULT,HERO,TRUE,Clan
GAR-E,GAR,80,ASSAULT,NORMAL,TRUE,Clan
GAR-ANY,GAR,80,ASSAULT,NORMAL,TRUE,Clan
GHR-5J,GHR,70,HEAVY,NORMAL,FALSE,IS
GHR-5H,GHR,70,HEAVY,NORMAL,FALSE,IS
GHR-5N,GHR,70,HEAVY,NORMAL,FALSE,IS
GHR-5P,GHR,70,HEAVY,NORMAL,FALSE,IS
GHR-MJ,GHR,70,HEAVY,HERO,FALSE,IS
GRF-1N,GRF,55,MEDIUM,NORMAL,FALSE,IS
GRF-1S,GRF,55,MEDIUM,NORMAL,FALSE,IS
GRF-3M,GRF,55,MEDIUM,NORMAL,FALSE,IS
GRF-1E,GRF,55,MEDIUM,HERO,FALSE,IS
GRF-2N,GRF,55,MEDIUM,NORMAL,FALSE,IS
GRF-5M,GRF,55,MEDIUM,NORMAL,FALSE,IS
GRF-AR,GRF,55,MEDIUM,HERO,FALSE,IS
HBK-4G,HBK,50,MEDIUM,NORMAL,FALSE,IS
HBK-4P,HBK,50,MEDIUM,NORMAL,FALSE,IS
HBK-4H,HBK,50,MEDIUM,NORMAL,FALSE,IS
HBK-4J,HBK,50,MEDIUM,NORMAL,FALSE,IS
HBK-4SP,HBK,50,MEDIUM,NORMAL,FALSE,IS
HBK-GI,HBK,50,MEDIUM,HERO,FALSE,IS
HBK-IIC,HBK-IIC,50,MEDIUM,NORMAL,FALSE,Clan
HBK-IIC-A,HBK-IIC,50,MEDIUM,NORMAL,FALSE,Clan
HBK-IIC-B,HBK-IIC,50,MEDIUM,NORMAL,FALSE,Clan
HBK-IIC-C,HBK-IIC,50,MEDIUM,NORMAL,FALSE,Clan
HBK-IIC-DW,HBK-IIC,50,MEDIUM,HERO,FALSE,Clan
HBR-PRIME,HBR,65,HEAVY,NORMAL,TRUE,Clan
HBR-A,HBR,65,HEAVY,NORMAL,TRUE,Clan
HBR-B,HBR,65,HEAVY,NORMAL,TRUE,Clan
HBR-F,HBR,65,HEAVY,NORMAL,TRUE,Clan
HBR-VI,HBR,65,HEAVY,HERO,TRUE,Clan
HBR-P,HBR,65,HEAVY,NORMAL,TRUE,Clan
HBR-ANY,HBR,65,HEAVY,NORMAL,TRUE,Clan
HCT-3F,HCT,45,MEDIUM,NORMAL,FALSE,IS
HCT-5S,HCT,45,MEDIUM,NORMAL,FALSE,IS
HCT-6D,HCT,45,MEDIUM,NORMAL,FALSE,IS
HCT-5K,HCT,45,MEDIUM,NORMAL,FALSE,IS
HCT-7R,HCT,45,MEDIUM,NORMAL,FALSE,IS
HCT-TM,HCT,45,MEDIUM,HERO,FALSE,IS
HGN-HM,HGN,90,ASSAULT,HERO,FALSE,IS
HGN-732,HGN,90,ASSAULT,NORMAL,FALSE,IS
HGN-733,HGN,90,ASSAULT,NORMAL,FALSE,IS
HGN-733C,HGN,90,ASSAULT,NORMAL,FALSE,IS
HGN-733P,HGN,90,ASSAULT,NORMAL,FALSE,IS
HGN-732B,HGN,90,ASSAULT,NORMAL,FALSE,IS
HGN-IIC,HGN-IIC,90,ASSAULT,NORMAL,FALSE,Clan
HGN-IIC-A,HGN-IIC,90,ASSAULT,NORMAL,FALSE,Clan
HGN-IIC-B,HGN-IIC,90,ASSAULT,NORMAL,FALSE,Clan
HGN-IIC-C,HGN-IIC,90,ASSAULT,NORMAL,FALSE,Clan
HGN-IIC-KP,HGN-IIC,90,ASSAULT,HERO,FALSE,Clan
HLF-1,HLF,60,HEAVY,NORMAL,FALSE,Clan
HLF-2,HLF,60,HEAVY,NORMAL,FALSE,Clan
HLF-A,HLF,60,HEAVY,NORMAL,FALSE,Clan
HLF-B,HLF,60,HEAVY,NORMAL,FALSE,Clan
HLF-C,HLF,60,HEAVY,NORMAL,FALSE,Clan
HLF-VO,HLF,60,HEAVY,HERO,FALSE,Clan
HMN-PRIME,HMN,50,MEDIUM,NORMAL,TRUE,Clan
HMN-A,HMN,50,MEDIUM,NORMAL,TRUE,Clan
HMN-B,HMN,50,MEDIUM,NORMAL,TRUE,Clan
HMN-C,HMN,50,MEDIUM,NORMAL,TRUE,Clan
HMN-P,HMN,50,MEDIUM,NORMAL,TRUE,Clan
HMN-PA,HMN,50,MEDIUM,HERO,TRUE,Clan
HMN-ANY,HMN,50,MEDIUM,HERO,TRUE,Clan
HSN-7D,HSN,45,MEDIUM,NORMAL,FALSE,IS
HSN-8E,HSN,45,MEDIUM,NORMAL,FALSE,IS
HSN-9F,HSN,45,MEDIUM,NORMAL,FALSE,IS
HSN-7P,HSN,45,MEDIUM,NORMAL,FALSE,IS
HSN-8P,HSN,45,MEDIUM,NORMAL,FALSE,IS
HSN-7D2,HSN,45,MEDIUM,HERO,FALSE,IS
HTM-27T,HTM,80,ASSAULT,NORMAL,FALSE,IS
HTM-27W,HTM,80,ASSAULT,NORMAL,FALSE,IS
HTM-28TR,HTM,80,ASSAULT,NORMAL,FALSE,IS
HTM-SG,HTM,80,ASSAULT,HERO,FALSE,IS
IFR-PRIME,IFR,45,MEDIUM,NORMAL,TRUE,Clan
IFR-A,IFR,45,MEDIUM,NORMAL,TRUE,Clan
IFR-C,IFR,45,MEDIUM,NORMAL,TRUE,Clan
IFR-D,IFR,45,MEDIUM,NORMAL,TRUE,Clan
IFR-B,IFR,45,MEDIUM,NORMAL,TRUE,Clan
IFR-RC,IFR,45,MEDIUM,HERO,TRUE,Clan
IFR-P,IFR,45,MEDIUM,NORMAL,TRUE,Clan
IFR-J,IFR,45,MEDIUM,NORMAL,TRUE,Clan
IFR-ANY,IFR,45,MEDIUM,NORMAL,TRUE,Clan
INC-1,INC,30,LIGHT,NORMAL,FALSE,Clan
INC-2,INC,30,LIGHT,NORMAL,FALSE,Clan
INC-3,INC,30,LIGHT,NORMAL,FALSE,Clan
INC-4,INC,30,LIGHT,NORMAL,FALSE,Clan
INC-5,INC,30,LIGHT,NORMAL,FALSE,Clan
INC-SA,INC,30,LIGHT,HERO,FALSE,Clan
JM6-DD,JM6,65,HEAVY,NORMAL,FALSE,IS
JM6-A,JM6,65,HEAVY,NORMAL,FALSE,IS
JM6-S,JM6,65,HEAVY,NORMAL,FALSE,IS
JM6-FB,JM6,65,HEAVY,HERO,FALSE,IS
JM6-DE,JM6,65,HEAVY,NORMAL,FALSE,IS
JR7-D,JR7,35,LIGHT,NORMAL,FALSE,IS
JR7-F,JR7,35,LIGHT,NORMAL,FALSE,IS
JR7-K,JR7,35,LIGHT,NORMAL,FALSE,IS
JR7-O,JR7,35,LIGHT,HERO,FALSE,IS
JR7-A,JR7,35,LIGHT,NORMAL,FALSE,IS
JR7-IIC,JR7-IIC,35,LIGHT,NORMAL,FALSE,Clan
JR7-IIC-2,JR7-IIC,35,LIGHT,NORMAL,FALSE,Clan
JR7-IIC-3,JR7-IIC,35,LIGHT,NORMAL,FALSE,Clan
JR7-IIC-A,JR7-IIC,35,LIGHT,NORMAL,FALSE,Clan
JR7-IIC-FY,JR7-IIC,35,LIGHT,HERO,FALSE,Clan
JVN-10N,JVN,30,LIGHT,NORMAL,FALSE,IS
JVN-10F,JVN,30,LIGHT,NORMAL,FALSE,IS
JVN-10P,JVN,30,LIGHT,NORMAL,FALSE,IS
JVN-11A,JVN,30,LIGHT,NORMAL,FALSE,IS
JVN-11B,JVN,30,LIGHT,NORMAL,FALSE,IS
JVN-HT,JVN,30,LIGHT,HERO,FALSE,IS
JVN-11F,JVN,30,LIGHT,NORMAL,FALSE,IS
KDK-1,KDK,100,ASSAULT,NORMAL,FALSE,Clan
KDK-2,KDK,100,ASSAULT,NORMAL,FALSE,Clan
KDK-3,KDK,100,ASSAULT,NORMAL,FALSE,Clan
KDK-4,KDK,100,ASSAULT,NORMAL,FALSE,Clan
KDK-5,KDK,100,ASSAULT,NORMAL,FALSE,Clan
KDK-SB,KDK,100,ASSAULT,HERO,FALSE,Clan
KFX-PRIME,KFX,30,LIGHT,NORMAL,TRUE,Clan
KFX-D,KFX,30,LIGHT,NORMAL,TRUE,Clan
KFX-S,KFX,30,LIGHT,NORMAL,TRUE,Clan
KFX-C,KFX,30,LIGHT,NORMAL,TRUE,Clan
KFX-PR,KFX,30,LIGHT,HERO,TRUE,Clan
KFX-G,KFX,30,LIGHT,NORMAL,TRUE,Clan
KFX-P,KFX,30,LIGHT,NORMAL,TRUE,Clan
KFX-ANY,KFX,30,LIGHT,NORMAL,TRUE,Clan
KGC-000,KGC,100,ASSAULT,NORMAL,FALSE,IS
KGC-0000,KGC,100,ASSAULT,NORMAL,FALSE,IS
KGC-000B,KGC,100,ASSAULT,NORMAL,FALSE,IS
KGC-KJ,KGC,100,ASSAULT,HERO,FALSE,IS
KGC-001,KGC,100,ASSAULT,NORMAL,FALSE,IS
KTO-GB,KTO,55,MEDIUM,HERO,FALSE,IS
KTO-20,KTO,55,MEDIUM,NORMAL,FALSE,IS
KTO-18,KTO,55,MEDIUM,NORMAL,FALSE,IS
KTO-19,KTO,55,MEDIUM,NORMAL,FALSE,IS
LBK-PRIME,LBK,65,HEAVY,NORMAL,TRUE,Clan
LBK-A,LBK,65,HEAVY,NORMAL,TRUE,Clan
LBK-B,LBK,65,HEAVY,NORMAL,TRUE,Clan
LBK-C,LBK,65,HEAVY,NORMAL,TRUE,Clan
LBK-D,LBK,65,HEAVY,NORMAL,TRUE,Clan
LBK-RL,LBK,65,HEAVY,HERO,TRUE,Clan
LBK-H,LBK,65,HEAVY,NORMAL,TRUE,Clan
LBK-ANY,LBK,65,HEAVY,NORMAL,TRUE,Clan
LCT-1V,LCT,20,LIGHT,NORMAL,FALSE,IS
LCT-3M,LCT,20,LIGHT,NORMAL,FALSE,IS
LCT-3S,LCT,20,LIGHT,NORMAL,FALSE,IS
LCT-1E,LCT,20,LIGHT,NORMAL,FALSE,IS
LCT-1M,LCT,20,LIGHT,NORMAL,FALSE,IS
LCT-PB,LCT,20,LIGHT,HERO,FALSE,IS
LCT-3V,LCT,20,LIGHT,NORMAL,FALSE,IS
LGB-10C,LGB,85,ASSAULT,NORMAL,FALSE,IS
LGB-12R,LGB,85,ASSAULT,NORMAL,FALSE,IS
LGB-10K,LGB,85,ASSAULT,NORMAL,FALSE,IS
LGB-12C,LGB,85,ASSAULT,NORMAL,FALSE,IS
LGB-7V,LGB,85,ASSAULT,NORMAL,FALSE,IS
LGB-13NAIS,LGB,85,ASSAULT,NORMAL,FALSE,IS
LGB-OC,LGB,85,ASSAULT,HERO,FALSE,IS
LGB-OH,LGB,85,ASSAULT,LGD,FALSE,IS
MAD-3R,MAD,75,HEAVY,NORMAL,FALSE,IS
MAD-5D,MAD,75,HEAVY,NORMAL,FALSE,IS
MAD-5M,MAD,75,HEAVY,NORMAL,FALSE,IS
MAD-BH2,MAD,75,HEAVY,HERO,FALSE,IS
MAD-9M,MAD,75,HEAVY,NORMAL,FALSE,IS
MAD-B,MAD,75,HEAVY,LGD,FALSE,IS
MAD-4A,MAD2,100,ASSAULT,NORMAL,FALSE,IS
MAD-4HP,MAD2,100,ASSAULT,NORMAL,FALSE,IS
